date,time,behavior_id,behavior_name,duration_sec,activity
2026/6/2 下午10:48:31,136,161.6,308,596.7,58,102.1,99,167.2,1027.6,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:32,136,161.6,308,596.7,58,102.1,99,167.2,1027.6,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:32,136,161.6,309,598.7,58,102.1,99,167.2,1029.6,142.8,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:33,136,161.6,309,598.7,58,102.1,99,167.2,1029.6,142.8,12,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:33,136,161.6,309,598.7,58,102.1,99,167.2,1029.6,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:34,136,161.6,309,598.7,58,102.1,99,167.2,1029.6,142.8,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:34,136,161.6,310,600.8,58,102.1,99,167.2,1031.7,143,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:35,136,161.6,310,600.8,58,102.1,99,167.2,1031.7,143,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:35,136,161.6,310,600.8,58,102.1,99,167.2,1031.7,143,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:36,136,161.6,310,600.8,58,102.1,99,167.2,1031.7,143,11,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:36,136,161.6,310,600.8,59,104.1,99,167.2,1033.7,143,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:37,136,161.6,310,600.8,59,104.1,99,167.2,1033.7,143,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:37,136,161.6,310,600.8,59,104.1,99,167.2,1033.7,143,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:38,136,161.6,310,600.8,59,104.1,99,167.2,1033.7,143,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:38,136,161.6,310,600.8,60,106.1,99,167.2,1035.7,143,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:39,136,161.6,310,600.8,60,106.1,99,167.2,1035.7,143,9,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:39,136,161.6,310,600.8,60,106.1,99,167.2,1035.7,143,11,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:40,136,161.6,310,600.8,60,106.1,99,167.2,1035.7,143,15,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:41,136,161.6,310,600.8,61,108.2,99,167.2,1037.8,143.2,16,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:41,137,162,310,600.8,61,108.2,99,167.2,1038.2,143.2,16,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:42,137,162,310,600.8,61,108.2,99,167.2,1038.2,143.2,17,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:42,137,162,310,600.8,61,108.2,99,167.2,1038.2,143.2,27,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:43,137,162,310,600.8,61,108.2,99,167.2,1038.2,143.2,29,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:43,137,162,310,600.8,61,108.2,100,169.2,1040.3,143.2,30,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:44,137,162,310,600.8,61,108.2,100,169.2,1040.3,143.4,38,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:44,137,162,310,600.8,61,108.2,101,170.5,1041.5,143.6,45,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:45,137,162,310,600.8,61,108.2,101,170.5,1041.5,144,46,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:45,137,162,310,600.8,61,108.2,101,170.5,1041.5,144,62,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:46,137,162,310,600.8,61,108.2,101,170.5,1041.5,144.4,68,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:46,137,162,311,602.8,61,108.2,101,170.5,1043.6,144.5,70,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:47,137,162,311,602.8,61,108.2,101,170.5,1043.6,144.6,77,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:47,137,162,312,603.9,61,108.2,101,170.5,1044.7,144.8,75,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:48,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,145.1,78,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:48,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,145.6,70,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:49,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,146.1,57,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:49,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,146.7,49,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:50,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,147.2,40,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:50,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,147.7,42,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:51,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,148.2,48,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:51,138,162.5,312,603.9,61,108.2,101,170.5,1045.1,148.7,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:52,138,162.5,313,608,61,108.2,101,170.5,1049.1,148.8,53,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:52,138,162.5,313,608,61,108.2,101,170.5,1049.1,148.8,43,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:53,138,162.5,313,608,61,108.2,101,170.5,1049.1,148.8,35,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:53,138,162.5,313,608,61,108.2,101,170.5,1049.1,148.8,22,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:54,138,162.5,313,608,61,108.2,102,172.5,1051.2,148.8,11,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:54,138,162.5,313,608,61,108.2,102,172.5,1051.2,148.8,12,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:55,138,162.5,313,608,61,108.2,102,172.5,1051.2,148.8,25,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:55,138,162.5,313,608,61,108.2,103,174.2,1052.9,149.1,31,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:56,139,163,313,608,61,108.2,103,174.2,1053.4,149.1,37,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:56,139,163,314,608.6,61,108.2,103,174.2,1054,149.3,47,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:57,139,163,314,608.6,61,108.2,103,174.2,1054,149.8,48,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:58,139,163,314,608.6,61,108.2,103,174.2,1054,149.9,45,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:58,139,163,314,608.6,61,108.2,103,174.2,1054,149.9,51,37

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:59,140,165,314,608.6,61,108.2,103,174.2,1056.1,149.9,51,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:48:59,140,165,314,608.6,61,108.2,103,174.2,1056.1,149.9,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:00,140,165,314,608.6,61,108.2,103,174.2,1056.1,149.9,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:00,140,165,314,608.6,61,108.2,103,174.2,1056.1,149.9,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:01,141,167,314,608.6,61,108.2,103,174.2,1058.1,149.9,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:01,141,167,314,608.6,61,108.2,103,174.2,1058.1,149.9,53,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:02,141,167,314,608.6,61,108.2,103,174.2,1058.1,149.9,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:02,141,167,314,608.6,61,108.2,103,174.2,1058.1,149.9,52,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:03,142,169,314,608.6,61,108.2,103,174.2,1060.1,149.9,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:03,142,169,314,608.6,61,108.2,103,174.2,1060.1,149.9,55,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:04,143,170.2,314,608.6,61,108.2,103,174.2,1061.3,150.1,54,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:04,143,170.2,314,608.6,61,108.2,103,174.2,1061.3,150.1,48,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:05,143,170.2,314,608.6,61,108.2,103,174.2,1061.3,150.1,36,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:05,143,170.2,314,608.6,61,108.2,103,174.2,1061.3,150.1,26,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:06,143,170.2,314,608.6,61,108.2,104,176.2,1063.3,150.1,19,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:06,143,170.2,314,608.6,61,108.2,105,176.7,1063.7,150.3,13,38

timestamp,walk,walk_time,lick,lick_time,scratch,scratch_time,shake,shake_time,active_time,rest_time,activity_score,health_score
2026/6/2 下午10:49:07,143,170.2,314,608.6,61,108.2,105,176.7,1063.7,150.3,13,38

2026-06-02,23:01:56,2,搔抓,2.0,11
2026-06-02,23:01:58,2,搔抓,2.0,12
2026-06-02,23:02:00,2,搔抓,2.0,13
2026-06-02,23:02:02,2,搔抓,2.0,45
2026-06-02,23:02:02,2,搔抓,0.7,8
2026-06-02,23:02:03,0,走動,0.6,7
2026-06-02,23:02:05,3,甩頭,2.0,100
2026-06-02,23:02:07,3,甩頭,2.0,39
2026-06-02,23:02:08,3,甩頭,1.0,86
2026-06-02,23:02:10,1,舔舐,2.0,80
2026-06-02,23:02:12,1,舔舐,2.0,100
2026-06-02,23:02:13,1,舔舐,1.1,69
2026-06-02,23:02:14,0,走動,0.7,100
2026-06-02,23:02:20,1,舔舐,6.1,57
2026-06-02,23:02:22,3,甩頭,2.0,5
2026-06-02,23:02:24,3,甩頭,2.0,13
2026-06-02,23:02:26,3,甩頭,2.0,97
2026-06-02,23:02:27,3,甩頭,1.1,4
2026-06-02,23:02:28,0,走動,0.8,25
2026-06-02,23:02:29,1,舔舐,0.9,3
2026-06-02,23:02:31,0,走動,2.0,1
2026-06-02,23:02:33,0,走動,2.0,100
2026-06-02,23:02:35,0,走動,2.0,0
2026-06-02,23:02:37,0,走動,2.0,79
2026-06-02,23:02:39,0,走動,2.1,40
2026-06-02,23:02:41,0,走動,1.6,2
2026-06-02,23:02:43,3,甩頭,2.1,6
2026-06-02,23:02:45,3,甩頭,2.0,37
2026-06-02,23:02:47,1,舔舐,2.0,18
2026-06-02,23:02:49,1,舔舐,2.0,20
2026-06-02,23:02:51,1,舔舐,2.0,7
2026-06-02,23:02:53,1,舔舐,2.0,1
2026-06-02,23:02:55,1,舔舐,2.1,16
2026-06-02,23:02:57,1,舔舐,2.0,5
2026-06-02,23:02:59,1,舔舐,2.0,8
2026-06-02,23:03:01,1,舔舐,2.0,5
2026-06-02,23:03:03,1,舔舐,2.0,10
2026-06-02,23:03:05,1,舔舐,2.0,11
2026-06-02,23:03:07,1,舔舐,2.0,5
2026-06-02,23:03:09,1,舔舐,2.0,28
2026-06-02,23:03:11,1,舔舐,2.0,16
2026-06-02,23:03:13,1,舔舐,2.0,11
2026-06-02,23:03:15,1,舔舐,2.0,5
2026-06-02,23:03:17,1,舔舐,2.0,30
2026-06-02,23:03:19,1,舔舐,2.0,32
2026-06-02,23:03:21,1,舔舐,2.0,7
2026-06-02,23:03:22,1,舔舐,1.2,10
2026-06-02,23:03:24,2,搔抓,2.0,8
2026-06-02,23:03:26,2,搔抓,2.0,9
2026-06-02,23:03:28,2,搔抓,2.0,18
2026-06-02,23:03:30,2,搔抓,2.1,8
2026-06-02,23:03:31,0,走動,0.5,7
2026-06-02,23:03:33,3,甩頭,2.0,71
2026-06-02,23:03:35,3,甩頭,2.5,86
2026-06-02,23:03:37,1,舔舐,2.0,100
2026-06-02,23:03:40,1,舔舐,2.0,100
2026-06-02,23:03:41,1,舔舐,1.1,69
2026-06-02,23:03:41,0,走動,0.7,100
2026-06-02,23:03:47,1,舔舐,6.0,57
2026-06-02,23:03:49,3,甩頭,2.0,10
2026-06-02,23:03:51,3,甩頭,2.0,1
2026-06-02,23:03:52,3,甩頭,0.8,4
2026-06-02,23:03:53,0,走動,0.8,25
2026-06-02,23:03:54,1,舔舐,0.8,3
2026-06-02,23:03:56,0,走動,2.0,100
2026-06-02,23:03:58,0,走動,2.0,1
2026-06-02,23:04:00,0,走動,2.0,100
2026-06-02,23:04:02,0,走動,2.0,0
2026-06-02,23:04:04,0,走動,2.0,100
2026-06-02,23:04:04,0,走動,0.4,2
2026-06-02,23:04:06,3,甩頭,2.0,2
2026-06-02,23:04:08,3,甩頭,1.2,37
2026-06-02,23:04:10,1,舔舐,2.1,9
2026-06-02,23:04:12,1,舔舐,2.1,6
2026-06-02,23:04:14,1,舔舐,2.0,18
2026-06-02,23:04:16,1,舔舐,2.0,10
2026-06-02,23:04:18,1,舔舐,2.1,2
2026-06-02,23:04:20,1,舔舐,2.0,15
2026-06-02,23:04:22,1,舔舐,2.0,19
2026-06-02,23:04:24,1,舔舐,2.0,17
2026-06-02,23:04:26,1,舔舐,2.0,2
2026-06-02,23:04:28,1,舔舐,2.0,8
2026-06-02,23:04:30,1,舔舐,2.0,10
2026-06-02,23:04:32,1,舔舐,2.0,8
2026-06-02,23:04:34,1,舔舐,2.0,18
2026-06-02,23:04:36,1,舔舐,2.1,22
2026-06-02,23:04:38,1,舔舐,2.0,25
2026-06-02,23:04:40,1,舔舐,2.0,23
2026-06-02,23:04:42,1,舔舐,2.0,12
2026-06-02,23:04:43,1,舔舐,1.0,10
2026-06-02,23:04:45,2,搔抓,2.0,8
2026-06-02,23:04:47,2,搔抓,2.0,12
2026-06-02,23:04:49,2,搔抓,2.0,11
